#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 370147328 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=21124, tid=18592
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 23:03:48 2024 Sri Lanka Standard Time elapsed time: 8.104967 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001c25adeeca0):  VMThread "VM Thread" [stack: 0x0000000263a00000,0x0000000263b00000] [id=18592]

Stack: [0x0000000263a00000,0x0000000263b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000026b7f9510): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c266384420


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001c265084c20, length=289, elements={
0x000001c23ff505b0, 0x000001c25ae892d0, 0x000001c25ae8a050, 0x000001c25aed36b0,
0x000001c25aed5270, 0x000001c25aed7d30, 0x000001c25aed86e0, 0x000001c25aed9470,
0x000001c25aed9f10, 0x000001c25aee4920, 0x000001c25b053c00, 0x000001c25b0884b0,
0x000001c25b0889c0, 0x000001c25b08ab00, 0x000001c25b198d30, 0x000001c25b444e40,
0x000001c25baf4960, 0x000001c25b86aff0, 0x000001c260be1ae0, 0x000001c260be2950,
0x000001c260bdfe00, 0x000001c260be0c70, 0x000001c260be1140, 0x000001c260be1610,
0x000001c260be1fb0, 0x000001c260bdef90, 0x000001c260be2480, 0x000001c260bdf460,
0x000001c260be02d0, 0x000001c2617dd870, 0x000001c2617de6e0, 0x000001c2617e1230,
0x000001c2617ddd40, 0x000001c2617df550, 0x000001c2617dfa20, 0x000001c2617dfef0,
0x000001c2617e03c0, 0x000001c2617e2f10, 0x000001c2617dc530, 0x000001c2617e0d60,
0x000001c2617dca00, 0x000001c2617debb0, 0x000001c2617e20a0, 0x000001c2617e1bd0,
0x000001c2617e38b0, 0x000001c2617e2570, 0x000001c2617df080, 0x000001c2617dc060,
0x000001c26444b6d0, 0x000001c26444e6f0, 0x000001c26444e220, 0x000001c2644486b0,
0x000001c26444a860, 0x000001c26444ebc0, 0x000001c26444ad30, 0x000001c264449520,
0x000001c264448b80, 0x000001c264449050, 0x000001c26444f560, 0x000001c264449ec0,
0x000001c2644499f0, 0x000001c26444a390, 0x000001c26444d880, 0x000001c26444b200,
0x000001c26444f090, 0x000001c26444bba0, 0x000001c26444c070, 0x000001c264447d10,
0x000001c26444c540, 0x000001c26444d3b0, 0x000001c26444ca10, 0x000001c26444cee0,
0x000001c2644481e0, 0x000001c26444dd50, 0x000001c260be07a0, 0x000001c264b83250,
0x000001c264b7ea20, 0x000001c264b80230, 0x000001c264b80700, 0x000001c264b828b0,
0x000001c264b7eef0, 0x000001c264b810a0, 0x000001c26478e0e0, 0x000001c264b81f10,
0x000001c264b82d80, 0x000001c264b83bf0, 0x000001c264b840c0, 0x000001c264b84590,
0x000001c264b84a60, 0x000001c264b7d6e0, 0x000001c264b7e080, 0x000001c264b7dbb0,
0x000001c266387910, 0x000001c266385c30, 0x000001c266384dc0, 0x000001c266386f70,
0x000001c266387440, 0x000001c266385760, 0x000001c266382740, 0x000001c266383a80,
0x000001c2663848f0, 0x000001c266382270, 0x000001c266386100, 0x000001c2663865d0,
0x000001c266387de0, 0x000001c266382c10, 0x000001c2663830e0, 0x000001c266384420,
0x000001c2663882b0, 0x000001c266386aa0, 0x000001c2663835b0, 0x000001c266383f50,
0x000001c266385290, 0x000001c266388780, 0x000001c266388c50, 0x000001c266389120,
0x000001c263a7f310, 0x000001c266846ca0, 0x000001c261f11c30, 0x000001c2600e8910,
0x000001c2600e9c50, 0x000001c2600ea120, 0x000001c2600e8de0, 0x000001c26478c280,
0x000001c2660fa4b0, 0x000001c2660fa980, 0x000001c2660fb320, 0x000001c2660fb7f0,
0x000001c2660fae50, 0x000001c2660f9fe0, 0x000001c2622ad720, 0x000001c261f12100,
0x000001c261f11760, 0x000001c261f125d0, 0x000001c261f12aa0, 0x000001c261f12f70,
0x000001c266845490, 0x000001c266846300, 0x000001c2668467d0, 0x000001c266845960,
0x000001c266845e30, 0x000001c2655c7d20, 0x000001c263a7ee40, 0x000001c263a7f7e0,
