#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 567279616 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=15388, tid=4916
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 23:00:08 2024 Sri Lanka Standard Time elapsed time: 711.166882 seconds (0d 0h 11m 51s)

---------------  T H R E A D  ---------------

Current thread (0x00000208b13aed30):  VMThread "VM Thread" [stack: 0x000000b93c200000,0x000000b93c300000] [id=4916]

Stack: [0x000000b93c200000,0x000000b93c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000b9446f5370): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000208bc3cac80


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000208bb01caf0, length=290, elements={
0x00000208964ffa20, 0x00000208b144abe0, 0x00000208b144ba50, 0x00000208b14936b0,
0x00000208b1494430, 0x00000208b1497e00, 0x00000208b14987b0, 0x00000208b1499540,
0x00000208b1499fe0, 0x00000208b149a9d0, 0x00000208b14310d0, 0x00000208b16dc4e0,
0x00000208b846c090, 0x00000208b89c3d30, 0x00000208b728c630, 0x00000208b8256870,
0x00000208b8255530, 0x00000208b8255ed0, 0x00000208b82563a0, 0x00000208b82541f0,
0x00000208b8256d40, 0x00000208b82576e0, 0x00000208b8257bb0, 0x00000208b82546c0,
0x00000208b8254b90, 0x00000208ba68d190, 0x00000208ba68ab10, 0x00000208ba689ca0,
0x00000208ba68a640, 0x00000208ba68b980, 0x00000208ba68d660, 0x00000208ba6897d0,
0x00000208ba68fce0, 0x00000208ba688490, 0x00000208ba688960, 0x00000208ba688e30,
0x00000208ba68be50, 0x00000208ba68afe0, 0x00000208ba68b4b0, 0x00000208ba689300,
0x00000208ba68a170, 0x00000208ba68ccc0, 0x00000208b8e403b0, 0x00000208bd23da20,
0x00000208bd23def0, 0x00000208b6ed3270, 0x00000208b6073ea0, 0x00000208bad700d0,
0x00000208bad752a0, 0x00000208bad71db0, 0x00000208bad6f260, 0x00000208bad72c20,
0x00000208bad765e0, 0x00000208bad735c0, 0x00000208bad730f0, 0x00000208bad74430,
0x00000208bad75770, 0x00000208b6ed3c90, 0x00000208bad75c40, 0x00000208b6ed6510,
0x00000208b6ed46b0, 0x00000208bad73a90, 0x00000208bad705a0, 0x00000208bad74900,
0x00000208bad72280, 0x00000208bad72750, 0x00000208bad70a70, 0x00000208bad76110,
0x00000208bad6f730, 0x00000208bad74dd0, 0x00000208bad70f40, 0x00000208bad71410,
0x00000208bad718e0, 0x00000208bad73f60, 0x00000208bd238d20, 0x00000208bd23b870,
0x00000208bd23c210, 0x00000208bd23b3a0, 0x00000208bd23d550, 0x00000208bd23e3c0,
0x00000208bd23e890, 0x00000208b6ed0f00, 0x00000208b6ed50d0, 0x00000208bd2391f0,
0x00000208bd23c6e0, 0x00000208bd23aa00, 0x00000208bd23cbb0, 0x00000208bd23aed0,
0x00000208bd238850, 0x00000208bd23f700, 0x00000208bd237eb0, 0x00000208bd239b90,
0x00000208bd2396c0, 0x00000208bd238380, 0x00000208bd23a060, 0x00000208bd23d080,
0x00000208bd23a530, 0x00000208bc3cbfc0, 0x00000208bc3c8130, 0x00000208bc3cd300,
0x00000208bc3cd7d0, 0x00000208bc3ca7b0, 0x00000208bc3ceb10, 0x00000208bc3cb150,
0x00000208bc3c8ad0, 0x00000208bc3cefe0, 0x00000208bc3cbaf0, 0x00000208bc3cc490,
0x00000208bc3c9470, 0x00000208bc3cf4b0, 0x00000208bc3c9940, 0x00000208bc3cce30,
0x00000208bc3cc960, 0x00000208bc3cdca0, 0x00000208bc3ce170, 0x00000208bc3c9e10,
0x00000208bc3cf980, 0x00000208bc3cac80, 0x00000208bc3ca2e0, 0x00000208b6074840,
0x00000208b60751e0, 0x00000208b60769f0, 0x00000208b6076520, 0x00000208b6ed6a20,
0x00000208b6ed3780, 0x00000208b60756b0, 0x00000208b6079540, 0x00000208b6076050,
0x00000208b6ed2340, 0x00000208b6076ec0, 0x00000208b60786d0, 0x00000208b6077390,
0x00000208b6077860, 0x00000208b6073500, 0x00000208b6077d30, 0x00000208b6078ba0,
0x00000208b6079a10, 0x00000208b607a3b0, 0x00000208b6079ee0, 0x00000208b607a880,
