#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1529632 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=4784, tid=17360
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 22:23:46 2024 Sri Lanka Standard Time elapsed time: 11582.084809 seconds (0d 3h 13m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000029d2d813020):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=17360, stack(0x000000da08000000,0x000000da08100000)]


Current CompileTask:
C2:11582085 46000       4       com.android.tools.r8.ir.optimize.c0::a (278 bytes)

Stack: [0x000000da08000000,0x000000da08100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000029d4692d490, length=309, elements={
0x0000029d0d654e20, 0x0000029d2857bb30, 0x0000029d2857c8b0, 0x0000029d285c92b0,
0x0000029d285ca030, 0x0000029d285cdb70, 0x0000029d285ce640, 0x0000029d285cf8f0,
0x0000029d285d06b0, 0x0000029d285d0fb0, 0x0000029d28741da0, 0x0000029d287418d0,
0x0000029d28742270, 0x0000029d287400c0, 0x0000029d2873f250, 0x0000029d2f2fc560,
0x0000029d2f2fa3b0, 0x0000029d2f2fbbc0, 0x0000029d2f2f8200, 0x0000029d2f2fad50,
0x0000029d2f2fc090, 0x0000029d2f2fa880, 0x0000029d2f2fca30, 0x0000029d2f2fcf00,
0x0000029d2f2f9a10, 0x0000029d2f2f9ee0, 0x0000029d2f2f8ba0, 0x0000029d2f2fd3d0,
0x0000029d2f2f6520, 0x0000029d2f2fd8a0, 0x0000029d2f2f6050, 0x0000029d2f2f69f0,
0x0000029d2f2f6ec0, 0x0000029d2f2f7390, 0x0000029d2f2f7860, 0x0000029d2f2f7d30,
0x0000029d2f2f9070, 0x0000029d2f2f9540, 0x0000029d2f7f4d60, 0x0000029d2f7f43c0,
0x0000029d2f7f5700, 0x0000029d2f7f13a0, 0x0000029d2f7f3ef0, 0x0000029d316112d0,
0x0000029d2d1f3770, 0x0000029d335c0c30, 0x0000029d335c0290, 0x0000029d335bfdc0,
0x0000029d2d1f4ab0, 0x0000029d2d1f2430, 0x0000029d2d1f3c40, 0x0000029d2d1f1f60,
0x0000029d2d1f45e0, 0x0000029d2d1f4f80, 0x0000029d2d1f5920, 0x0000029d33a25560,
0x0000029d2d552ed0, 0x0000029d306b22e0, 0x0000029d306b27b0, 0x0000029d306b2c80,
0x0000029d306b3150, 0x0000029d42687920, 0x0000029d42687df0, 0x0000029d335bf8f0,
0x0000029d335c0760, 0x0000029d2d5546e0, 0x0000029d2d552a00, 0x0000029d2d555080,
0x0000029d2d552060, 0x0000029d2d5533a0, 0x0000029d2d552530, 0x0000029d2d553870,
0x0000029d2d555550, 0x0000029d2d553d40, 0x0000029d331368a0, 0x0000029d4266ab00,
0x0000029d3cb7bfb0, 0x0000029d42668e20, 0x0000029d3cb7a660, 0x0000029d33a24220,
0x0000029d2f797880, 0x0000029d436130e0, 0x0000029d43613f50, 0x0000029d436135b0,
0x0000029d43613a80, 0x0000029d44c89c20, 0x0000029d44c8a0f0, 0x0000029d3c38f940,
0x0000029d3c38fe10, 0x0000029d3c38e600, 0x0000029d3c38ead0, 0x0000029d2d555a20,
0x0000029d460e6860, 0x0000029d460e76d0, 0x0000029d460e7ba0, 0x0000029d460e6390,
0x0000029d460e5050, 0x0000029d460e7200, 0x0000029d460e5520, 0x0000029d4266afd0,
0x0000029d3c38efa0, 0x0000029d3c38f470, 0x0000029d4a9378f0, 0x0000029d4a937dc0,
0x0000029d4a938290, 0x0000029d4a938760, 0x0000029d4266c310, 0x0000029d426697c0,
0x0000029d42668950, 0x0000029d426692f0, 0x0000029d42669c90, 0x0000029d4266b970,
0x0000029d4266a160, 0x0000029d4266a630, 0x0000029d4266be40, 0x0000029d4266b4a0,
0x0000029d444d00f0, 0x0000029d30079a20, 0x0000029d439382f0, 0x0000029d2d5573b0,
0x0000029d2d556540, 0x0000029d2d556a10, 0x0000029d2d556ee0, 0x0000029d304149b0,
