#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1328816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=988, tid=20412
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1024m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 22:53:01 2024 Sri Lanka Standard Time elapsed time: 19.165018 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000026adba54f20):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=20412, stack(0x000000f4fec00000,0x000000f4fed00000)]


Current CompileTask:
C2:  19165 15934       4       com.android.tools.r8.graph.X3::c (302 bytes)

Stack: [0x000000f4fec00000,0x000000f4fed00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026aecb2ba00, length=290, elements={
0x0000026abc526d90, 0x0000026ad9063a50, 0x0000026ad90647d0, 0x0000026ad90aa030,
0x0000026ad90aacb0, 0x0000026ad90ae780, 0x0000026ad90af740, 0x0000026ad90b3100,
0x0000026ad90b37b0, 0x0000026ad90bbdc0, 0x0000026ad9252220, 0x0000026ad938c070,
0x0000026adaab71f0, 0x0000026ada848fb0, 0x0000026ada87c450, 0x0000026adb1a3930,
0x0000026adad685d0, 0x0000026adad69910, 0x0000026adad6ac50, 0x0000026adad6b120,
0x0000026adad69de0, 0x0000026adad6a780, 0x0000026adad6bac0, 0x0000026ada98cea0,
0x0000026ada98f9f0, 0x0000026ada98d840, 0x0000026ada98f050, 0x0000026ada98c9d0,
0x0000026ada98fec0, 0x0000026ada990390, 0x0000026ada98dd10, 0x0000026ada990860,
0x0000026ada98e6b0, 0x0000026ada98e1e0, 0x0000026ada98c500, 0x0000026ada990d30,
0x0000026ada992a10, 0x0000026ada991200, 0x0000026ada992ee0, 0x0000026ada98d370,
0x0000026ada98eb80, 0x0000026ada9916d0, 0x0000026ada992070, 0x0000026ada98c030,
0x0000026adc645750, 0x0000026adc641d90, 0x0000026adeb35bf0, 0x0000026adeb39f50,
0x0000026adeb360c0, 0x0000026adeb33f10, 0x0000026adeb38c10, 0x0000026adeb3a420,
0x0000026adeb36a60, 0x0000026adeb3a8f0, 0x0000026adeb348b0, 0x0000026adeb37400,
0x0000026adeb395b0, 0x0000026adba5af50, 0x0000026adba57290, 0x0000026adba581c0,
0x0000026adeb38270, 0x0000026adeb36f30, 0x0000026adeb35250, 0x0000026adeb378d0,
0x0000026adeb33570, 0x0000026adeb39a80, 0x0000026adeb37da0, 0x0000026adeb330a0,
0x0000026adeb36590, 0x0000026adeb343e0, 0x0000026adeb35720, 0x0000026adeb38740,
0x0000026adeb390e0, 0x0000026adeb33a40, 0x0000026ae211b500, 0x0000026ae211d6b0,
0x0000026ae211c840, 0x0000026ae211f860, 0x0000026ae211fd30, 0x0000026ae211e520,
0x0000026ae211f390, 0x0000026ae21189b0, 0x0000026ae211b030, 0x0000026ae2119820,
0x0000026ae211c370, 0x0000026ae211ab60, 0x0000026ae211a690, 0x0000026ae211b9d0,
0x0000026ae211eec0, 0x0000026ae2120200, 0x0000026ae2119350, 0x0000026ae2119cf0,
0x0000026ae211bea0, 0x0000026ae211d1e0, 0x0000026ada7bfa40, 0x0000026ada7c4740,
0x0000026ada7c0d80, 0x0000026ada7c1720, 0x0000026ada7c6420, 0x0000026ada7c68f0,
0x0000026ada7c1250, 0x0000026ada7c4270, 0x0000026ada7c1bf0, 0x0000026ada7c2a60,
0x0000026ada7c20c0, 0x0000026ada7c3400, 0x0000026ada7c2590, 0x0000026ada7c2f30,
0x0000026ada7c38d0, 0x0000026ada7c5a80, 0x0000026ada7c3da0, 0x0000026ada7c50e0,
0x0000026ada7c55b0, 0x0000026ada7c5f50, 0x0000026ada7bf570, 0x0000026ada7bff10,
0x0000026ada7c03e0, 0x0000026ada7c08b0, 0x0000026adfd07b80, 0x0000026adfd08ec0,
0x0000026adfd076b0, 0x0000026adfd09860, 0x0000026adfd09d30, 0x0000026adfd06370,
0x0000026adfd071e0, 0x0000026adfd0a200, 0x0000026adfd0aba0, 0x0000026adfd0bee0,
